2010-01-04	2695.5	2780	2695.5
2010-01-05	2791	2845	2771.5
2010-01-06	2830	2874	2817
2010-01-07	2863	2870.5	2815.5
2010-01-08	2849	2897	2815.5
2010-01-11	2934	2962	2834.5
2010-01-12	2843	2870.5	2755.5
2010-01-13	2746	2797.5	2726
2010-01-14	2785.5	2807	2730
2010-01-15	2750	2782.5	2700
2010-01-18	2745	2825	2740
2010-01-19	2804	2818.5	2744
2010-01-20	2774.5	2774.5	2636
2010-01-21	2665	2684	2476
2010-01-22	2481	2529	2460
2010-01-25	2482.5	2558.5	2455
2010-01-26	2423	2462	2405
2010-01-27	2409	2430.5	2366
2010-01-28	2420	2445	2300
2010-01-29	2311.5	2365	2292.5
2010-02-01	2312	2389.5	2289.5
2010-02-02	2405	2466.5	2388
2010-02-03	2490	2503	2389
2010-02-04	2373	2401	2260
2010-02-05	2269	2296	2210
2010-02-08	2291	2347	2249.5
2010-02-09	2342.5	2398	2331
2010-02-10	2370	2420	2306.5
2010-02-11	2377.5	2430	2317.5
2010-02-12	2352	2400.5	2276.5
2010-02-15	2337	2384	2327
2010-02-16	2390	2449.5	2378.5
2010-02-17	2464	2492.5	2440
2010-02-18	2425	2502	2409
2010-02-19	2458.5	2469	2406.5
2010-02-22	2491	2500	2435.5
2010-02-23	2471.5	2500.5	2369.5
2010-02-24	2376.5	2399	2346.5
2010-02-25	2359	2382.5	2275
2010-02-26	2327	2392	2322
2010-03-01	2425	2459.5	2413.5
2010-03-02	2454	2521	2439
2010-03-03	2510.5	2637	2508.5
2010-03-04	2590	2631	2570
2010-03-05	2616	2681	2605.5
2010-03-08	2695	2703	2653
2010-03-09	2655.5	2663.5	2612
2010-03-10	2635	2723.5	2635
2010-03-11	2685	2708	2647.5
2010-03-12	2681.5	2725	2659.5
2010-03-15	2690	2703	2653.5
2010-03-16	2676.5	2709.5	2665.5
2010-03-17	2707	2746.5	2696.5
2010-03-18	2714	2767	2703.77
2010-03-19	2740	2767	2650
2010-03-22	2650.5	2684	2593.5
2010-03-23	2697	2753.5	2693
2010-03-24	2752	2781	2693.5
2010-03-25	2735.5	2785	2729
2010-03-26	2756.5	2803.5	2753
2010-03-29	2813.5	2864.5	2806
2010-03-30	2860	2889.5	2819.5
2010-03-31	2820	2881.5	2813
2010-04-01	2881	2955	2881
2010-04-02	2947	2947	2947
2010-04-05	2947	2947	2947
2010-04-06	2960	3015.5	2937.5
2010-04-07	2994	3001.5	2947.5
2010-04-08	2938	2938	2877
2010-04-09	2939.5	2979.5	2928
2010-04-12	2989.5	3005	2944
2010-04-13	2921.5	2967	2913
2010-04-14	2961.5	2996	2961.5
2010-04-15	2975.5	2988	2925.5
2010-04-16	2959	2994.5	2872.5
2010-04-19	2866	2900.5	2828
2010-04-20	2860	2902	2850.5
2010-04-21	2865.5	2887	2797.5
2010-04-22	2800	2875	2778
2010-04-23	2822	2874	2795
2010-04-26	2914	2941	2893
2010-04-27	2920	2930	2801
2010-04-28	2800	2845	2753.5
2010-04-29	2835.5	2887	2787.5
2010-04-30	2880	2913.5	2800
2010-05-03	2805.5	2805.5	2805.5
2010-05-04	2770	2815	2615
2010-05-05	2630	2661	2521.5
2010-05-06	2523	2630.5	2502.5
2010-05-07	2485	2601.5	2434
2010-05-10	2779	2779.5	2645
2010-05-11	2717.5	2717.5	2613
2010-05-12	2660	2710	2622.5
2010-05-13	2715.5	2756	2689
2010-05-14	2718.5	2732.5	2584
2010-05-17	2574	2686.5	2574
2010-05-18	2627	2678	2615
2010-05-19	2591	2610	2489.5
2010-05-20	2498	2550	2327
2010-05-21	2423.5	2500	2381
2010-05-24	2496	2543	2435.5
2010-05-25	2452	2497	2403
2010-05-26	2514	2638.5	2491
2010-05-27	2624.5	2700	2620
2010-05-28	2693.5	2733.5	2648
2010-05-31	2661	2661	2661
2010-06-01	2655.5	2673.5	2569
2010-06-02	2571	2617.5	2566.5
2010-06-03	2642.5	2678.5	2593
2010-06-04	2601	2642.5	2499
2010-06-07	2467.5	2507	2434
2010-06-08	2470.5	2498.5	2417
2010-06-09	2498.5	2544	2470
2010-06-10	2515.5	2636	2497.5
2010-06-11	2628.5	2639	2545.5
2010-06-14	2618	2678.5	2618
2010-06-15	2622.5	2697.5	2612.5
2010-06-16	2700	2710.5	2646.5
2010-06-17	2664.5	2714	2650
2010-06-18	2675	2704	2633
2010-06-21	2750	2776.5	2714
2010-06-22	2686	2713	2663.5
2010-06-23	2625	2713	2599.5
2010-06-24	2646	2649.5	2528.5
2010-06-25	2533.5	2561.5	2460
2010-06-28	2490.5	2531.5	2470.5
2010-06-29	2485	2485	2375.5
2010-06-30	2392.5	2411	2310.5
2010-07-01	2304	2346.5	2251.5
2010-07-02	2300	2341.5	2279.5
2010-07-05	2306	2315.5	2255
2010-07-06	2267.5	2367	2267.5
2010-07-07	2313.5	2368	2298
2010-07-08	2396.5	2428.5	2379.5
2010-07-09	2450	2464	2415
2010-07-12	2422.5	2434.5	2376.5
2010-07-13	2383	2458.5	2367
2010-07-14	2424	2456	2379
2010-07-15	2400	2426	2353
2010-07-16	2366.5	2433.5	2335.5
2010-07-19	2308	2385	2308
2010-07-20	2376.5	2404	2318
2010-07-21	2371	2455	2368.5
2010-07-22	2397	2505	2386.5
2010-07-23	2477.5	2538.5	2475.5
2010-07-26	2546.5	2553	2507
2010-07-27	2537	2572.5	2519.5
2010-07-28	2550	2590.5	2528.5
2010-07-29	2532	2582.5	2530
2010-07-30	2492.5	2571.5	2492.5
2010-08-02	2586	2627	2520.5
2010-08-03	2618.5	2640	2581.5
2010-08-04	2592.5	2612.5	2545.5
2010-08-05	2599.5	2626	2564.5
2010-08-06	2593	2599	2508
2010-08-09	2557	2602.5	2524
2010-08-10	2521	2549.5	2461.5
2010-08-11	2405.5	2439.5	2350
2010-08-12	2341	2392	2321.5
2010-08-13	2401	2427.5	2350
2010-08-16	2380	2419	2330
2010-08-17	2404	2477	2404
2010-08-18	2449	2453.5	2400
2010-08-19	2450.5	2463	2355.5
2010-08-20	2361	2379	2323
2010-08-23	2357.5	2402	2340
2010-08-24	2338	2343.5	2286
2010-08-25	2308.5	2341	2227.5
2010-08-26	2275	2312	2266.5
2010-08-27	2301	2309.5	2240
2010-08-30	2295.5	2295.5	2295.5
2010-08-31	2270	2342	2258.5
2010-09-01	2359.5	2456.5	2347.5
2010-09-02	2439	2495	2437.5
2010-09-03	2467	2531.5	2463
2010-09-06	2522	2525	2492.5
2010-09-07	2501	2501	2444
2010-09-08	2448	2519	2420.2
2010-09-09	2499.5	2561.5	2487
2010-09-10	2536	2543.5	2489
2010-09-13	2551.5	2591	2542
2010-09-14	2592.5	2601	2542
2010-09-15	2571	2585.5	2536.5
2010-09-16	2537	2566.5	2504
2010-09-17	2547.5	2557.5	2500
2010-09-20	2530	2562	2511.5
2010-09-21	2544	2575.5	2527
2010-09-22	2533	2586.5	2509.5
2010-09-23	2575	2586	2485
2010-09-24	2513.5	2560	2467
2010-09-27	2551	2567.5	2529
2010-09-28	2514.5	2554	2489.5
2010-09-29	2555.5	2578	2513.5
2010-09-30	2517.5	2600.5	2502
2010-10-01	2541	2586.5	2541
2010-10-04	2570	2588.5	2537
2010-10-05	2518	2651	2513.5
2010-10-06	2665.5	2772.5	2665.5
2010-10-07	2751.5	2761	2653.5
2010-10-08	2676.5	2739.5	2633.5
2010-10-11	2734	2771.5	2705
2010-10-12	2702	2754	2679
2010-10-13	2770.5	2889	2766
2010-10-14	2887.5	2910	2848
2010-10-15	2877	2891.5	2821.5
2010-10-18	2831.5	2857	2803
2010-10-19	2854.5	2870	2776.5
2010-10-20	2776	2872	2776
2010-10-21	2871	2959	2857.5
2010-10-22	2934.5	2940	2884.5
2010-10-25	2951	2991	2945.5
2010-10-26	2957.5	2973	2894
2010-10-27	2891.5	2891.5	2837.5
2010-10-28	2908	2908	2867
2010-10-29	2881	2942	2815
2010-11-01	2925	2940	2856
2010-11-02	2868	2932.5	2863
2010-11-03	2890.5	2890.5	2890.5
2010-11-04	2961.5	3019	2943.5
2010-11-05	2990	3038.5	2930.5
2010-11-08	3026	3029	2949.5
2010-11-09	2955	3034	2941
2010-11-10	2950	2999.5	2925
2010-11-11	2995.5	3069	2967
2010-11-12	2967.5	3034.5	2919
2010-11-15	2985	3049.5	2961
2010-11-16	3007.5	3007.5	2875
2010-11-17	2877	2916.5	2872
2010-11-18	2935	2964.5	2923
2010-11-19	2967	2967	2889.5
2010-11-22	2965	2983.5	2872.5
2010-11-23	2863	2892	2833.5
2010-11-24	2851.5	2923	2825.5
2010-11-25	2910	2990	2907
2010-11-26	2950	2959.5	2870
2010-11-29	2930.5	2944	2821
2010-11-30	2833	2860.5	2798
2010-12-01	2856	2910	2855
