2010-01-04	15.24	15.75	15.12
2010-01-05	15.74	16.21	15.7
2010-01-06	16.21	16.54	16.03
2010-01-07	16.68	17.19	16.51
2010-01-08	16.98	17.1	16.63
2010-01-11	16.99	17.14	16.72
2010-01-12	16.72	16.75	16.17
2010-01-13	16.43	16.78	16.15
2010-01-14	16.63	16.92	16.61
2010-01-15	16.64	16.65	16.23
2010-01-19	16.06	16.47	15.84
2010-01-20	16.22	16.63	16.18
2010-01-21	16.46	16.66	15.2
2010-01-22	15.26	15.52	14.71
2010-01-25	15.16	15.27	14.77
2010-01-26	14.94	15.17	14.72
2010-01-27	14.71	15.29	14.68
2010-01-28	15.4	15.59	15.01
2010-01-29	15.49	15.55	15.09
2010-02-01	15.26	15.44	15.13
2010-02-02	15.45	15.68	15.31
2010-02-03	15.57	15.8	15.52
2010-02-04	15.35	15.43	14.73
2010-02-05	14.84	15.06	14.31
2010-02-08	14.94	14.96	14.45
2010-02-09	14.67	14.78	14.25
2010-02-10	14.51	14.91	14.46
2010-02-11	14.67	14.8	14.54
2010-02-12	14.47	14.54	14.28
2010-02-16	14.66	15.31	14.62
2010-02-17	15.35	15.88	15.25
2010-02-18	15.52	16	15.5
2010-02-19	15.73	16.04	15.71
2010-02-22	15.96	16.4	15.96
2010-02-23	16.12	16.38	15.79
2010-02-24	15.98	16.36	15.96
2010-02-25	16.05	16.57	15.95
2010-02-26	16.57	16.84	16.41
2010-03-01	16.74	16.86	16.57
2010-03-02	16.7	16.8	16.39
2010-03-03	16.47	16.62	16.33
2010-03-04	16.45	16.5	16.03
2010-03-05	16.52	16.75	16.45
2010-03-08	16.75	16.91	16.69
2010-03-09	16.63	16.99	16.54
2010-03-10	17.01	17.35	16.99
2010-03-11	17.18	17.28	17.06
2010-03-12	17.26	17.3	16.68
2010-03-15	16.74	16.91	16.59
2010-03-16	16.97	17.07	16.9
2010-03-17	17.17	17.3	17.03
2010-03-18	17.29	17.32	16.98
2010-03-19	16.82	17.23	16.74
2010-03-22	16.62	16.97	16.6
2010-03-23	17.08	17.22	16.94
2010-03-24	17.12	17.73	17.1
2010-03-25	17.84	18.35	17.7
2010-03-26	17.98	18.23	17.75
2010-03-29	18.17	18.2	17.77
2010-03-30	18.06	18.12	17.67
2010-03-31	17.69	17.98	17.67
2010-04-01	18.02	18.1	17.89
2010-04-05	18.16	18.25	18.02
2010-04-06	18.16	18.54	18.1
2010-04-07	18.58	18.86	18.53
2010-04-08	18.59	18.84	18.31
2010-04-09	18.82	18.85	18.5
2010-04-12	18.68	18.82	18.6
2010-04-13	18.61	18.72	18.49
2010-04-14	18.98	19.42	18.92
2010-04-15	19.63	19.86	19.36
2010-04-16	19.47	19.48	18.05
2010-04-19	18.1	18.65	17.87
2010-04-20	18.79	18.83	18.44
2010-04-21	18.67	18.91	18.11
2010-04-22	18.03	18.6	17.95
2010-04-23	18.4	18.53	18.28
2010-04-26	18.41	18.44	18.03
2010-04-27	17.91	18.18	17.41
2010-04-28	17.65	17.96	17.51
2010-04-29	18.04	18.4	17.99
2010-04-30	18.28	18.3	17.61
2010-05-03	17.88	18.15	17.78
2010-05-04	17.77	17.91	17.48
