2010-01-04	13.55	13.68	13.47
2010-01-05	13.51	13.83	13.44
2010-01-06	13.7	14.04	13.64
2010-01-07	13.63	13.74	13.49
2010-01-08	13.72	13.77	13.4
2010-01-11	14.05	14.05	13.72
2010-01-12	13.46	13.69	13.2
2010-01-13	13.5	13.57	13.09
2010-01-14	13.33	13.6	13.32
2010-01-15	13.32	13.36	13.14
2010-01-19	13.05	13.39	13.05
2010-01-20	12.83	12.94	12.43
2010-01-21	12.76	12.93	12.31
2010-01-22	12.05	12.43	11.91
2010-01-25	12.71	12.72	12.27
2010-01-26	12.14	12.58	12.11
2010-01-27	12.09	12.26	11.93
2010-01-28	12.23	12.23	11.72
2010-01-29	11.86	11.94	11.41
2010-02-01	11.74	12.1	11.71
2010-02-02	12.35	12.42	12.05
2010-02-03	11.94	11.98	11.65
2010-02-04	11.48	11.48	10.88
2010-02-05	11.3	11.62	10.93
2010-02-08	11.43	11.63	11.18
2010-02-09	11.37	11.7	11.25
2010-02-10	11.56	11.63	11.23
2010-02-11	11.53	11.92	11.41
2010-02-12	11.69	11.95	11.53
2010-02-16	12.31	12.38	12.17
2010-02-17	12.43	12.46	11.87
2010-02-18	12.18	12.27	12.02
2010-02-19	11.94	12.11	11.87
2010-02-22	11.89	11.95	11.59
2010-02-23	11.69	11.75	11.1
2010-02-24	11.2	11.34	10.99
2010-02-25	11.01	11.45	10.94
2010-02-26	11.46	11.58	11.31
2010-03-01	11.5	11.63	11.39
2010-03-02	11.71	12.06	11.66
2010-03-03	12.27	12.4	12.1
2010-03-04	12.29	12.33	12.04
2010-03-05	12.12	12.43	12.12
2010-03-08	12.5	12.56	12.27
2010-03-09	12.18	12.25	12.05
2010-03-10	12.26	12.31	11.93
2010-03-11	11.92	12.07	11.78
2010-03-12	12.13	12.23	11.94
2010-03-15	12	12.04	11.82
2010-03-16	12.24	12.35	12.12
2010-03-17	12.44	12.56	12.35
2010-03-18	12.46	12.64	12.33
2010-03-19	12.3	12.54	12.22
2010-03-22	12.13	12.46	12.05
2010-03-23	12.39	12.6	12.29
2010-03-24	12.21	12.31	12.09
2010-03-25	12.21	12.29	11.96
2010-03-26	12.03	12.27	11.91
2010-03-29	12.22	12.42	12.18
2010-03-30	12.43	12.45	12.15
2010-03-31	12.45	12.71	12.43
2010-04-01	12.68	12.87	12.62
2010-04-05	12.88	13.12	12.74
2010-04-06	12.9	13.25	12.83
2010-04-07	13.07	13.28	13.02
2010-04-08	13.16	13.21	13.06
2010-04-09	13.24	13.36	13.12
2010-04-12	13.22	13.26	13
2010-04-13	13	13.02	12.68
2010-04-14	13.03	13.18	12.93
2010-04-15	12.98	13.2	12.95
2010-04-16	12.88	12.92	12.28
2010-04-19	12.56	12.64	12.41
2010-04-20	12.73	12.8	12.53
2010-04-21	12.68	12.85	12.64
2010-04-22	12.7	12.92	12.59
2010-04-23	12.77	13.19	12.73
2010-04-26	13.15	13.2	12.93
2010-04-27	12.82	13.17	12.7
2010-04-28	12.91	13.39	12.82
2010-04-29	13.25	13.45	13.17
2010-04-30	13.34	13.54	13.24
2010-05-03	13.45	13.52	13.15
2010-05-04	13.33	13.33	12.85
2010-05-05	12.88	13.27	12.81
2010-05-06	12.93	13.33	12.71
2010-05-07	12.88	13.06	12.49
2010-05-10	12.77	12.99	12.7
2010-05-11	13.47	13.87	13.37
2010-05-12	13.93	14.01	13.73
2010-05-13	13.85	14.19	13.65
2010-05-14	13.94	13.98	13.48
2010-05-17	13.78	13.84	13.48
2010-05-18	13.46	13.58	13.05
2010-05-19	13	13.07	12.58
2010-05-20	12.58	12.99	12.49
2010-05-21	12.16	12.77	12.16
2010-05-24	12.84	12.95	12.59
2010-05-25	12.74	13.18	12.64
2010-05-26	13.34	13.72	13.22
2010-05-27	13.5	13.83	13.46
2010-05-28	13.62	13.8	13.58
2010-06-01	13.82	14.08	13.71
2010-06-02	13.81	13.96	13.63
2010-06-03	13.99	13.99	13.46
2010-06-04	13.42	13.5	13.11
2010-06-07	13.25	13.8	13.14
2010-06-08	13.48	13.71	13.4
2010-06-09	13.47	13.65	13.32
2010-06-10	13.35	13.59	13.28
2010-06-11	13.32	13.52	13.32
2010-06-14	13.47	13.54	13.31
2010-06-15	13.54	13.76	13.5
2010-06-16	13.55	13.88	13.55
2010-06-17	14.01	14.26	14.01
2010-06-18	14.3	14.33	14.03
2010-06-21	13.97	14.02	13.52
2010-06-22	13.59	13.68	13.36
2010-06-23	13.56	13.68	13.33
2010-06-24	13.46	13.74	13.41
2010-06-25	13.66	14.11	13.61
2010-06-28	13.95	14.22	13.78
2010-06-29	13.66	13.77	13.44
2010-06-30	13.45	13.72	13.34
2010-07-01	13.27	13.34	12.55
2010-07-02	13.03	13.13	12.82
2010-07-06	13.05	13.06	12.62
2010-07-07	12.95	13.15	12.81
2010-07-08	13.16	13.2	12.81
2010-07-09	13.03	13.23	12.99
2010-07-12	13.07	13.24	13.05
2010-07-13	13.4	13.5	13.17
2010-07-14	13.28	13.43	13.13
2010-07-15	13.51	13.51	13.25
2010-07-16	13.14	13.19	12.95
2010-07-19	12.79	12.86	12.4
2010-07-20	12.33	12.73	12.32
2010-07-21	12.74	12.9	12.54
2010-07-22	12.89	13.14	12.84
2010-07-23	13.15	13.22	12.97
2010-07-26	13.14	13.2	12.95
2010-07-27	13.04	13.11	12.8
2010-07-28	12.91	13.11	12.88
2010-07-29	13.04	13.2	12.98
2010-07-30	13.16	13.56	13.14
2010-08-02	13.62	13.7	13.33
2010-08-03	13.67	13.95	13.64
2010-08-04	14.15	14.21	14.06
2010-08-05	14.15	14.15	13.94
2010-08-06	14.13	14.19	13.86
2010-08-09	13.85	14.09	13.77
2010-08-10	13.85	14.35	13.81
2010-08-11	14.26	14.39	14.07
2010-08-12	14.15	14.34	14.1
2010-08-13	14.17	14.2	13.85
2010-08-16	14.07	14.24	13.99
2010-08-17	14.14	14.29	14.09
2010-08-18	14.02	14.26	13.95
2010-08-19	14.2	14.33	14.1
2010-08-20	14.13	14.14	14
2010-08-23	14.12	14.22	14.05
2010-08-24	13.81	14.09	13.66
2010-08-25	13.72	14	13.7
2010-08-26	13.98	14.32	13.98
2010-08-27	14.18	14.39	13.98
2010-08-30	14.32	14.37	14.15
2010-08-31	14.27	14.43	14.01
2010-09-01	14.32	14.36	14.08
2010-09-02	14.45	14.55	14.27
2010-09-03	14.47	14.69	14.42
2010-09-07	14.74	14.84	14.61
2010-09-08	14.84	14.94	14.72
2010-09-09	14.95	14.95	14.52
2010-09-10	14.68	14.85	14.55
2010-09-13	14.95	15.05	14.85
2010-09-14	15.23	15.84	15.22
2010-09-15	15.35	15.47	15.16
2010-09-16	15.37	15.5	15.13
2010-09-17	15.14	15.19	14.74
2010-09-20	14.95	15.19	14.92
2010-09-21	15.05	15.24	14.78
2010-09-22	15.29	15.51	15.11
2010-09-23	15.14	15.17	14.82
2010-09-24	15.14	15.14	14.82
2010-09-27	15.04	15.07	14.86
2010-09-28	14.81	15.16	14.75
2010-09-29	15.02	15.27	14.98
2010-09-30	15.19	15.29	14.96
2010-10-01	15.31	15.5	15.19
2010-10-04	15.25	15.27	15.1
2010-10-05	15.58	15.99	15.54
2010-10-06	15.79	15.94	15.67
2010-10-07	15.78	15.78	15.36
2010-10-08	15.5	15.7	15.44
2010-10-11	15.59	15.79	15.45
2010-10-12	15.74	15.77	15.5
2010-10-13	15.8	16.26	15.75
2010-10-14	15.89	16.1	15.79
2010-10-15	15.79	15.83	15.57
2010-10-18	15.65	15.75	15.56
2010-10-19	15.24	15.39	15
2010-10-20	15.31	15.61	15.26
2010-10-21	15.35	15.54	15
2010-10-22	15.08	15.35	15.02
2010-10-25	15.41	15.58	15.39
2010-10-26	15.24	15.42	15.13
2010-10-27	15.28	15.28	14.8
2010-10-28	15.16	15.64	15.01
2010-10-29	15.69	15.81	15.6
2010-11-01	15.65	15.8	15.55
2010-11-02	15.7	15.91	15.63
2010-11-03	15.75	15.83	15.38
2010-11-04	16.25	16.84	16.15
2010-11-05	16.82	17.19	16.72
2010-11-08	16.99	17.28	16.76
2010-11-09	17.72	17.93	16.76
2010-11-10	17.4	17.82	17.18
2010-11-11	17.92	18.06	17.61
2010-11-12	17.77	17.96	17.2
2010-11-15	17.46	17.58	17.16
2010-11-16	16.93	17	16.53
2010-11-17	16.57	16.95	16.57
2010-11-18	16.86	16.98	16.66
2010-11-19	16.68	16.91	16.62
2010-11-22	16.67	16.96	16.54
2010-11-23	16.78	16.89	16.56
2010-11-24	16.84	16.88	16.68
2010-11-26	16.38	16.52	16.3
2010-11-29	16.4	16.71	16.25
2010-11-30	16.36	16.8	16.32
2010-12-01	16.67	16.94	16.56
2010-12-02	17.11	17.51	17.1
2010-12-03	17.55	18.19	17.52
2010-12-06	18.03	18.22	17.96
2010-12-07	18.3	18.34	17.79
2010-12-08	17.73	17.81	17.49
2010-12-09	17.79	17.87	17.61
2010-12-10	17.72	17.94	17.53
2010-12-13	18.12	18.25	17.99
